title,link,user_name,date,description,category
"Thả quả cầu nung nóng tới 1000 độ C vào đá lạnh, kết cục sẽ khiến bạn bất ngờ!",https://quantrimang.com/khoa-hoc/tha-qua-cau-nung-nong-toi-1000-do-c-vao-da-lanh-182812,PP,09/07,"Điều gì xảy ra khi thả một quả cầu kim loại đã được nung nóng tới 1000 độ C vào đá lạnh? Để biết kết cục của cuộc ""đại chiến nhiệt độ"" này, kênh YouTube Fun đã thực hiện một thí nghiệm đặc biệt.",Khoa học vui
Sự thật ngã ngửa về nguồn gốc những thứ quen thuộc xung quanh chúng ta,https://quantrimang.com/khoa-hoc/nga-ngua-voi-su-that-ve-nguon-goc-nhung-thu-quen-thuoc-xung-quanh-chung-ta-179934,Hạnh,20/03,"Bạn có tin rằng Coca-cola ban đầu được sản xuất với mục đích giảm nghiện morphin, chữa đau đầu và giảm lo lắng không?",Khoa học vui
5 câu đố hình học rắc rối kiểm tra IQ,https://quantrimang.com/khoa-hoc/5-cau-do-hinh-hoc-rac-roi-kiem-tra-iq-175092,PP,12/09,"Dưới đây là 5 câu đố hình học rắc rối, mời các bạn tham gia giải đáp để kiểm tra khả năng tư duy của bản thân nhé.",Khoa học vui
5 câu đố hóc búa kiểm tra khả năng logic,https://quantrimang.com/khoa-hoc/5-cau-do-hoc-bua-kiem-tra-kha-nang-logic-175052,PP,10/09,Dưới đây là 5 câu đố hóc búa đòi hỏi bạn phải tư duy logic mới có thể tìm ra câu trả lời. Hãy cùng tham gia giải đố để thử thách bản thân và rèn luyện giúp cho bộ não hoạt động nhanh nhạy và chính xác nhé.,Khoa học vui
"Hera, máy bay lai xăng điện lớn nhất thế giới có khả năng sạc pin trên không",https://quantrimang.com/khoa-hoc/hera-may-bay-lai-xang-dien-lon-nhat-the-gioi-173705,PP,22/07,Hera - mẫu máy bay lai xăng điện lớn nhất thế giới do công ty Electric Aviation Group (EAG) đang phát triển có khả năng chở 70 hành khách và tầm hoạt động gần 1.500 km.,Khoa học vui
Cỗ máy này cần số lượt quay để hoàn thành một vòng nhiều hơn cả số nguyên tử trong vũ trụ,https://quantrimang.com/video/co-may-cua-bruin-170285,Cát Tường,09/03,"Nhà sáng chế Daniel de Bruin đã chế tạo một cỗ máy cực kỳ đặc biệt, để thực hiện một vòng quay đầy đủ nó cần khoảng thời gian dài hơn cả cuộc đời của một con người.",Khoa học vui
"Tại sao 1 phút có 60 giây, 1 giờ có 60 phút và 1 ngày có 24 giờ?",https://quantrimang.com/khoa-hoc/tai-sao-1-phut-co-60-giay-1-gio-co-60-phut-1-ngay-co-24-gio-169824,Cát Tường,18/02,"Nhờ các nền văn minh cổ đại đã xác định và giữ gìn các quy tắc phân chia thời gian, xã hội hiện đại mới có những quy luật 1 ngày có 24 giờ, 1 giờ có 60 phút và 1 phút có 60 giây.",Khoa học vui
"Top 3 ảo giác ấn tượng nhất năm 2019, sẽ khiến bạn mất niềm tin vào thực tại",https://quantrimang.com/khoa-hoc/top-3-ao-giac-an-tuong-nhat-nam-year-168550,Nhật Vượng,18/12,"Dưới đây là 3 ảo giác ấn tượng đã đoạt giải ""Ảo giác ấn tượng nhất năm 2019"" do hiệp hội Neural Correlate bình chọn, với tiêu chí làm lú lẫn não bộ con người nhất.",Khoa học vui
Ảo ảnh thị giác khiến ảnh đen trắng thành có màu này sẽ khiến bạn hoang mang,https://quantrimang.com/khoa-hoc/ao-anh-thi-giac-khien-anh-den-trang-thanh-co-mau-nay-se-khien-ban-hoang-mang-165710,Quách Tỉnh,02/08,"Trong thời gian gần đây, cộng đồng mạng đang “phát sốt” về một loại ảo ảnh thị giác mới có thể khiến ảnh đen trắng biến thành có màu.",Khoa học vui
Những vật thể đơn giản nhưng có thể tạo ra ảo giác quang học khiến người xem bối rối,https://quantrimang.com/khoa-hoc/nhung-vat-the-don-gian-nhung-co-the-tao-ra-ao-giac-quang-hoc-khien-nguoi-xem-boi-roi-164696,Nga Bùi,24/06,Giáo sư Kokichi Sugihara đến từ Đại học Meiji đã sáng tạo ra những vật thể lạ trông hoàn toàn khác biệt khi nhìn qua gương.,Khoa học vui
Những bảng tuần hoàn có những hình dạng quái lạ nhất thế giới không phải ai cũng biết,https://quantrimang.com/khoa-hoc/nhung-bang-tuan-hoan-co-nhung-hinh-dang-quai-la-nhat-the-gioi-khong-phai-ai-cung-biet-163674,Nhật Linh,13/05,Có rất nhiều nhà khoa học đã cố gắng sắp xếp các nguyên tố hóa học thành bảng hợp lý. Những nỗ lực đó đã tạo ra những bảng tuần hoàn có những hình dạng quái lạ như thế này đây.,Khoa học vui
"Không phải graphene, borophene mới là vật liệu kỳ diệu của tương lai, con cưng mới của giới khoa học",https://quantrimang.com/khoa-hoc/khong-phai-graphene-borophene-moi-la-vat-lieu-ky-dieu-cua-tuong-lai-con-cung-moi-cua-gioi-khoa-hoc-163536,Nga Bùi,07/05,"Borophene, một lớp nguyên tử bo mỏng có thể được xếp thành nhiều cấu trúc tinh thể khác nhau, có thể ứng dụng vào nhiều ngành, sử dụng vào nhiều mục đích khác nhau.",Khoa học vui
"1 inch bằng bao nhiêu cm, m, mm, dm?",https://quantrimang.com/khoa-hoc/1-inch-bang-bao-nhieu-cm-163023,Minh Nguyen,25/12,"Việc biết được 1 inch bằng bao nhiêu cm, mm, m và các đơn vị đo chiều dài khác sẽ giúp chúng ta dễ dàng nắm bắt được thông tin hơn. Dưới đây là bảng quy đổi inch sang m, cm, km... cũng như cách để bạn chuyển đổi giữa các đơn vị đo lường này dễ dàng hơn.",Khoa học vui
Trắc nghiệm về kiến thức khoa học tổng hợp,https://quantrimang.com/khoa-hoc/trac-nghiem-ve-kien-thuc-khoa-hoc-tong-hop-159969,Nhật Linh,15/11,"Ở thử thách kiến thức khoa học kỳ này, hãy cùng thử tài giải mã cấu tạo của sao chổi, nhận diện đơn vị đo lường; sắp xếp thời gian ra đời của các phát minh… mục đích thực sự của chiếc khăn màu đỏ mà các đấu sĩ bò tót sử dụng hay thậm chí là cách thức ăn được tiêu hóa trong bụng chúng ta!",Khoa học vui
Trung Quốc đang xây dựng đường hầm gió siêu tốc nhanh nhất thế giới,https://quantrimang.com/khoa-hoc/trung-quoc-dang-xay-dung-duong-ham-gio-sieu-toc-nhanh-nhat-the-gioi-148258,Trương Huỳnh Dũng,11/04,"Trung Quốc đang xây dựng đường hầm siêu nhanh nhất thế giới để phát triển các phi thuyền, theo các phương tiện truyền thông nước này cho hay.",Khoa học vui
Trả lời được 10 câu đố này trong 7s chứng tỏ não bộ của bạn vô cùng đặc biệt đấy!,https://quantrimang.com/khoa-hoc/tra-loi-duoc-10-cau-do-nay-trong-7s-chung-to-nao-bo-cua-ban-vo-cung-dac-biet-day-147822,Nga Bùi,16/03,"Nếu bạn thuộc kiểu người tò mò và cho rằng mọi thứ trên đời đều có thể giải quyết được bằng tư duy logic, thì đây chính là những câu hỏi dành cho bạn. Hãy cùng Quản Trị Mạng trả lời 10 câu đố này trong 7s để xem não bộ của bạn có vô cùng đặc biệt hay không nhé!",Khoa học vui
Chọn một hình ảnh Mặt trời và bạn sẽ biết bí mật trong tính cách của mình là gì,https://quantrimang.com/khoa-hoc/chon-mot-hinh-anh-mat-troi-va-ban-se-biet-bi-mat-trong-tinh-cach-cua-minh-la-gi-147790,Ahihi,15/03,Ít ai ngờ được rằng những hình ảnh bình thường mà bạn yêu thích cũng có thể tiết lộ nhiều đặc điểm ẩn trong tính cách của bạn. Hãy cùng Quản Trị Mạng chọn một hình ảnh Mặt trời và bạn sẽ biết bí mật trong tính cách của mình là gì nhé!,Khoa học vui
"Để biết tuổi sinh học của bạn, hãy kiểm tra mẫu nước tiểu",https://quantrimang.com/khoa-hoc/de-biet-tuoi-sinh-hoc-cua-ban-hay-kiem-tra-mau-nuoc-tieu-147656,Trương Huỳnh Dũng,29/03,"Việc biết được tuổi sinh học của bạn cũng khá quan trọng, vì nó có thể được sử dụng để xác định nguy cơ mắc các bệnh liên quan đến tuổi tác hoặc thậm chí nguy cơ tử vong. Ngoài ra, điều quan trọng là phải biết tuổi sinh học của đối tượng thử nghiệm thì mới phát triển thuốc chống lão hóa được.",Khoa học vui
Carbon và gỗ kết hợp với nhau trong một chiếc xe đạp cong lượn kỳ quái,https://quantrimang.com/khoa-hoc/Carbon-va-go-ket-hop-voi-nhau-trong-mot-chiec-xe-dap-cong-luon-ky-quai-147650,Trương Huỳnh Dũng,30/03,Carbon và gỗ kết hợp với nhau trong một chiếc xe đạp cong lượn kỳ quái của Ryan Cargo.,Khoa học vui
"Bagger 293: Cỗ máy khổng lồ cao nhất trên mặt đất, nặng hơn 14.000 tấn",https://quantrimang.com/khoa-hoc/bagger-293-co-may-khong-lo-cao-nhat-the-gioi-nang-hon-14-000-tan-198553,Pham Trang,2 ngày,"Bagger 293 hay có tên gọi khác là MAN TAKRAF RB293, ra đời từ năm 1995, dù đã được 28 năm nhưng đến nay nó vẫn là một trong những phương tiện lớn nhất từng được con người chế tạo để khai thác than.",Khám phá khoa học
"Chiếc túi nhỏ hơn hạt muối có giá hơn... 1,5 tỷ đồng",https://quantrimang.com/khoa-hoc/chiec-tui-nho-hon-hat-muoi-co-gia-hon-1-5-ty-dong-198533,PP,3 ngày,"Công ty MSCHF đã chế tạo một chiếc túi siêu nhỏ có kích thước chỉ 657 x 222 x 700 micron (xấp xỉ 0,07 cm), nhỏ hơn hạt muối hay có thể chui lọt lỗ kim bằng phương pháp in 3D.",Khám phá khoa học
Bom nguyên tử hoạt động thế nào?,https://quantrimang.com/khoa-hoc/bom-nguyen-tu-hoat-dong-the-nao-198522,Pham Xuyen,4 ngày,"Bom nguyên tử (bom A), là loại vũ khí hủy diệt hàng loạt, với sức công phá lớn hơn bất kỳ vũ khí được quy ước nào.",Khám phá khoa học
"Lần đầu điên, bản đồ về ruột người được thiết lập",https://quantrimang.com/khoa-hoc/lan-dau-dien-ban-do-ve-ruot-nguoi-duoc-thiet-lap-198493,Pham Xuyen,5 ngày,Các nhà khoa học tại Trường Y khoa Stanford Medicine (Mỹ) đã sử dụng kỹ thuật hình ảnh tiên tiến mới nhất để lập được bản đồ về ruột người.,Khám phá khoa học
Siêu động cơ nặng 2.140 tấn của tàu chở hàng được chế tạo như thế nào,https://quantrimang.com/khoa-hoc/sieu-dong-co-nang-2-140-tan-cua-tau-cho-hang-duoc-che-tao-nhu-the-nao-198486,Nguyễn văn Linh,5 ngày,Để cung cấp lực cho một con tàu chở hàng khổng lồ có sức chứa tương đương 2.900 máy C919 các kỹ sư Trung Quốc đã chế tạo ra một trong những động cơ tàu thủy lớn nhất mà con người từng chế tạo.,Khám phá khoa học
"Vật thể nhân tạo nhanh nhất lịch sử, vận tốc đạt 532.000 km/h",https://quantrimang.com/khoa-hoc/vat-the-nhan-tao-nhanh-nhat-lich-su-198478,Pham Xuyen,6 ngày,"Parker Solar, tàu vũ trụ mang sứ mệnh nghiên cứu Mặt Trời, trở thành vật thể nhân tạo nhanh nhất lịch sử với vận tốc 532.000 km/h.",Khám phá khoa học
10 chiếc thẻ đen quyền lực nhất thế giới,https://quantrimang.com/khoa-hoc/10-chiec-the-den-quyen-luc-nhat-the-gioi-198468,Nguyễn Như Thùy,6 ngày,"Dưới đây là 10 thẻ đen quyền lực nhất thế giới với các điều kiện mở thẻ khác nhau, theo khảo sát của các ngân hàng số.",Khám phá khoa học
Tại sao bánh tàu hỏa gần giống hình nón chứ không phải hình tròn đều?,https://quantrimang.com/khoa-hoc/tai-sao-banh-tau-hoa-khong-phai-hinh-tron-deu-198433,Pham Xuyen,29/07,"Bánh tàu hỏa không phải hình trụ tròn đều hoàn hảo mà được thiết kế gần giống hình nón (phần có đường kính lớn hơn của bánh xe hình nón hướng vào trong, đường kính nhỏ hơn hướng ra ngoài đường ray) nhằm đảm bảo tàu không trật khỏi đường ray và dễ dàng chạy qua khúc cua.",Khám phá khoa học
Tại sao mây có nhiều màu sắc?,https://quantrimang.com/khoa-hoc/tai-sao-may-co-nhieu-mau-sac-198426,Pham Trang,6 ngày,"Đa phần mây trên trời có màu trắng pha một chút xám nhưng đôi khi lại xuất hiện những đám mây có nhiều màu sắc khác nhau như đen, hồng, tím, vàng, đỏ,…",Khám phá khoa học
Ấn nút xả bồn cầu toilet trên máy bay khi đang ngồi có nguy hiểm?,https://quantrimang.com/khoa-hoc/an-nut-xa-bon-cau-toilet-tren-may-bay-khi-dang-ngoi-co-nguy-hiem-198413,Pham Xuyen,28/07,"Gần đây, thông tin về vụ tai nạn khi sử dụng chiếc bồn cầu bên trong nhà vệ sinh trên máy bay được lan truyền trên mạng xã hội. Bài viết được đăng tải với tiêu đề: ""Đi cầu trên máy bay có thể chết người"", nhận được nhiều sự quan tâm.",Khám phá khoa học
Thái Lan trình làng 'Mặt Trời nhân tạo' đầu tiên,https://quantrimang.com/khoa-hoc/thai-lan-trinh-lang-mat-troi-nhan-tao-dau-tien-198406,Pham Trang,27/07,"Lò phản ứng nhiệt hạch Tokamak-1 của Thái Lan hợp tác với Trung Quốc phát triển bắt đầu vận hành hôm 25/7, đánh dấu cột mốc quan trọng trong nghiên cứu năng lượng bền vững và quan hệ hợp tác khoa học giữa hai nước.",Khám phá khoa học
Siêu đập 5 tỷ USD chắn ngang sông dài nhất thế giới,https://quantrimang.com/khoa-hoc/sieu-dap-5-ty-usd-chan-ngang-song-dai-nhat-the-gioi-198402,Nguyễn Tiến Linh,27/07,"Đập Grand Ethiopian Renaissance (GERD - Đại Phục Hưng Ethiopia) đang được Ethiopia xây dựng trên thượng nguồn sông Nile (đúng ra là trên phụ lưu sông Nile-Xanh) tại tỉnh Guba, Ethiopia (đông bắc châu Phi), là một công trình kỳ vĩ.",Khám phá khoa học
Lý do các công ty công nghệ thường chọn logo màu xanh lam,https://quantrimang.com/khoa-hoc/ly-do-cac-cong-ty-cong-nghe-thuong-chon-logo-mau-xanh-lam-198399,Pham Xuyen,27/07,"Bạn có nhận thấy rằng logo của hầu hết các hãng công nghệ thường có màu xanh lam như Facebook, LinkedIn, Skype và Telegram…? Theo chuyên gia, điều này đều liên quan đến tâm lý học tác động đến tâm lý của người dùng.",Khám phá khoa học
"Mỏ vàng sâu nhất thế giới nằm ở độ sâu 4km, đi thang máy 90 phút mới tới nơi",https://quantrimang.com/khoa-hoc/mo-vang-sau-nhat-the-gioi-198390,Pham Xuyen,6 ngày,"Mỏ vàng Mponeng, tại tỉnh Gauteng, Nam Phi là mỏ vàng sâu nhất thế giới hiện nay khi nằm ở độ sâu 4km bên dưới bề mặt Trái Đất.",Khám phá khoa học
Tại sao nền móng của tháp cao nhất thế giới Burj Khalifa phải được truyền điện 24/7,https://quantrimang.com/khoa-hoc/tai-sao-nen-mong-cua-thap-cao-nhat-the-gioi-burj-khalifa-phai-duoc-truyen-dien-24-7-198380,Pham Xuyen,26/07,Phần móng đặc biệt với thời gian xây dựng lên tới 2 năm giúp tháp Burj Khalifa cao hơn 800m ở Dubai chịu được sức gió 240 km/h.,Khám phá khoa học
10 đỉnh núi cao nhất Việt Nam,https://quantrimang.com/khoa-hoc/10-dinh-nui-cao-nhat-viet-nam-198363,Pham Xuyen,25/07,Danh sách 10 ngọn núi cao nhất Việt Nam với vẻ đẹp hùng vĩ mà thiên nhiên ban tặng.,Khám phá khoa học
Có tới hai ngọn núi khác vượt mặt Everest trở thành ngọn núi cao nhất thế giới,https://quantrimang.com/khoa-hoc/dinh-everest-khong-phai-ngon-nui-cao-nhat-the-gioi-198359,Pham Trang,29/07,Nếu xét nhiều góc độ khác nhau thì có tới hai ngọn núi vượt mặt Everest về chiều cao là đỉnh núi Chimborazo thuộc dải Andes và Mauna Kea ở quần đảo Hawaii trong khu vực Thái Bình Dương.,Khám phá khoa học
Mô phỏng vụ nổ tàu lặn Titan diễn ra chỉ trong vòng chưa đầy 14 mili giây,https://quantrimang.com/khoa-hoc/mo-phong-vu-no-tau-lan-titan-dien-ra-chi-trong-vong-chua-day-14-mili-giay-198318,Pham Trang,22/07,"Theo giả thuyết, dưới áp suất đại dương tàu lặn Titan nổ tung chỉ trong chớp mắt trong vòng chưa đầy 5 mili giây (1 mili giây bằng 1/1000 giây) và các mảnh vỡ chỉ cần chưa đầy 14 mili giây (14 phần nghìn giây) để phân tán khắp đại dương.",Khám phá khoa học
"Tòa nhà văn phòng lớn nhất thế giới, 660.000m2 diện tích mặt sàn",https://quantrimang.com/khoa-hoc/toa-nha-van-phong-lon-nhat-the-gioi-198311,Pham Xuyen,26/07,"Tòa nhà Surat Diamond Bourse ở Surat ở bang Gujarat, Ấn Độ, với 660.000 m2 diện tích mặt sàn đã vượt Lầu Năm Góc ở Mỹ để trở thành tòa nhà văn phòng lớn nhất thế giới.",Khám phá khoa học
"Kỳ lạ ngôi làng 100 năm không có muỗi, đến nay vẫn chưa có lời giải thích",https://quantrimang.com/khoa-hoc/ky-la-ngoi-lang-100-nam-khong-co-muoi-196990,Trần Nhung,15/05,"Làng Đinh Ốc Lĩnh (Ding Wuling), là một trong những ngôi làng bí ẩn nhất tại Trung Quốc bởi chưa từng xuất hiện muỗi ở đây trong khoảng 100 năm qua.",Bí ẩn - Chuyện lạ
5 cuốn sách kỳ lạ nhất lịch sử nhân loại,https://quantrimang.com/khoa-hoc/cuon-sach-ky-la-nhat-lich-su-nhan-loai-193634,PP,03/11,"Dưới đây là những cuốn sách kỳ quái từng xuất hiện trong lịch sử được viết bằng loại ngôn ngữ không ai đọc được, hoặc những kí tự khó hiểu… mà cho tới này vẫn chiến các nhà nghiên cứu bối rối.",Bí ẩn - Chuyện lạ
"5 vụ mất tích bí ẩn nhất thế giới, vĩnh viễn không có lời giải",https://quantrimang.com/khoa-hoc/5-vu-mat-tich-bi-an-nhat-the-gioi-193349,PP,19/10,"Dưới đây là 5 vụ mất tích bí ẩn, kỳ lạ trên thế giới, vĩnh viễn không có câu trả lời và mãi mãi là một ẩn số.",Bí ẩn - Chuyện lạ
'Đổ mồ hôi Anh' - Căn bệnh lạ gây ra cái chết bí ẩn cho hàng nghìn người và chưa từng có lời giải,https://quantrimang.com/khoa-hoc/do-mo-hoi-anh-can-benh-la-gay-ra-cai-chet-bi-an-cho-hang-nghin-nguoi-192829,PP,23/09,Một căn bệnh lạ đã bùng phát tại Anh vào cuối thế kỷ 15 gây ra cái chết bí ẩn cho hàng nghìn người. Căn bệnh lạ này có tên gọi là đổ mồ hôi Anh và cho tới nay vẫn là câu hỏi lớn của y học.,Bí ẩn - Chuyện lạ
Bức ảnh rõ nhất về UFO được công bố sau hơn 30 năm bị cất giấu,https://quantrimang.com/khoa-hoc/buc-anh-ro-nhat-ve-ufo-192231,Trần Nhung,27/08,"Sau 32 năm, ""Bức ảnh Calvine"" (Calvine Photograph) chụp vật thể lạ hình kim cương trên trời tại Scotland vào khoảng 21h ngày 4/8/1990 lần đầu tiên được công khai.",Bí ẩn - Chuyện lạ
Loạt ‘số điện thoại ma’ bạn không nên thử gọi,https://quantrimang.com/khoa-hoc/so-dien-thoai-ma-ban-khong-nen-thu-goi-190472,PP,07/06,Dưới đây những số điện thoại ma được cảnh báo chúng ta không nên thử gọi để tránh liên lạc với nhầm người hoặc một thứ gì đó đáng nhẽ phải để yên.,Bí ẩn - Chuyện lạ
"Bí ẩn thị trấn năm nào cũng hứng chịu ‘mưa cá’, các nhà khoa học cũng ‘bó tay’",https://quantrimang.com/khoa-hoc/mua-ca-189696,PP,10/05,"Mưa cá là một trong những hiện tượng thiên nhiên kỳ quái xảy ra ở một số nơi trên Trái đất. Tuy nhiên, chỉ có duy nhất thị trấn Yoro của Honduras là nơi có có trận mưa cá kỳ lạ xảy ra hàng năm, đôi khi diễn ra tới vài lần.",Bí ẩn - Chuyện lạ
Bí ẩn khúc gỗ dài 9m nổi thẳng đứng 120 năm trên hồ,https://quantrimang.com/khoa-hoc/bi-an-khuc-go-dai-9m-noi-thang-dung-120-nam-tren-ho-185652,PP,01/11,"Một thân cây đã nổi trên giữa lòng hồ Crater, bang Oregon hàng trăm năm nhưng không bị mục nát và luôn theo phương thẳng đứng, thay vì nằm ngang như thông thường khiến nhiều người không thể kinh ngạc.",Bí ẩn - Chuyện lạ
Cá voi lưng gù bất ngờ được phát hiện ở trên một con sông đầy cá sấu,https://quantrimang.com/khoa-hoc/ca-voi-lung-gu-tren-song-176820,Phạm Hải,15/11,"Trong những tháng gần đây, các nhà khoa học đã liên tục phát hiện ra những trường hợp cá voi lưng gù “tung tăng bơi lội” tại khu vực sông East Alligator đoạn chảy qua Vườn quốc gia Kakadu phía bắc Australia.",Bí ẩn - Chuyện lạ
Hải quân Hoa Kỳ chính thức công bố 3 video liên quan đến UFO,https://quantrimang.com/video/video-lien-quan-den-ufo-171471,PP,01/05,"Mới đây, Hải quân Hoa Kỳ đã chính thức đăng tải 3 đoạn video liên quan đến các vật thể bay không xác định (UFO) được quay bằng camera hồng ngoại.",Bí ẩn - Chuyện lạ
NASA chụp được tấm hình tảng băng lớn vuông chành chạnh,https://quantrimang.com/khoa-hoc/nasa-chup-duoc-tam-hinh-tang-bang-lon-vuong-chanh-chanh-159375,Ahihi,25/10,Nhưng không phải do người ngoài hành tinh làm nên đâu.,Bí ẩn - Chuyện lạ
Tàu đường sắt cao nhất thế giới leo lên sườn núi,https://quantrimang.com/khoa-hoc/Tau-duong-sat-cao-nhat-the-gioi-leo-len-suon-nui-145508,Trương Huỳnh Dũng,21/01,"Kết nối làng núi Stoos với thung lũng, đây là tuyến đường sắt dốc nhất cùng các chuyến tàu độc đáo đi trên đó cùng các cơ chế tự nghiêng để giữ hành khách thăng bằng khi tàu leo lên cao.",Bí ẩn - Chuyện lạ
Nhện phát ra cầu vồng từ bụng gây sốt,https://quantrimang.com/khoa-hoc/nhen-phat-ra-cau-vong-tu-bung-gay-sot-145491,Trương Huỳnh Dũng,19/01,Nhện cầu vồng (Maratus robinsoni) trở thành một loài nhện đặc biệt ở Úc có khả năng làm ra điều kỳ diệu tưởng chừng chỉ có sản phẩm công nghệ mới làm được.,Bí ẩn - Chuyện lạ
Leo núi Everest có thể dẫn đến bệnh tâm thần,https://quantrimang.com/khoa-hoc/Leo-nui-Everest-co-the-dan-den-benh-tam-than-145315,Trương Huỳnh Dũng,17/01,"Leo núi cao nhất trên thế giới như Everest thực sự có thể gây ra chứng rối loạn tâm thần, theo một nghiên cứu.",Bí ẩn - Chuyện lạ
Thái Bình Dương và 5 bí ẩn chưa có lời giải thách thức các nhà khoa học,https://quantrimang.com/khoa-hoc/thai-binh-duong-va-5-bi-an-chua-co-loi-giai-thach-thuc-cac-nha-khoa-hoc-143777,Thiên Lam,15/12,"Thái Bình Dương là đại dương lớn nhất trên Trái Đất với diện tích 161.800.000km2. Vùng biển rộng lớn và yên tĩnh này ẩn chứa rất nhiều bí ẩn khiến các nhà khoa học điên đầu giải mã nhưng cho tới nay vẫn không có lời giải như những nền văn minh đột ngột biến mất, những vụ mất tích máy bay bí ẩn, những quái thú khổng lồ...",Bí ẩn - Chuyện lạ
Bí ẩn hệ thống bẫy tinh vi và đầy nguy hiểm trong lăng mộ hơn 2000 năm của Tần Thủy Hoàng,https://quantrimang.com/khoa-hoc/bi-an-he-thong-bay-tinh-vi-va-day-nguy-hiem-trong-lang-mo-hon-2000-nam-cua-tan-thuy-hoang-143691,PP,13/12,"Lăng mộ của hoàng đế Tần Thủy Hoàng, một trong những bí ẩn khảo cổ mà cho tới nay vẫn đánh đố các nhà nghiên cứu. Nhiều người tin rằng, trong hầm mộ bí ẩn này có chứa hàng loạt cái bẫy chết người, để trừng trị bất cứ kẻ nào dám xâm phạm ""giấc ngủ"" của bậc đế vương.",Bí ẩn - Chuyện lạ
